; Status and Limits
M1->X:$0B0,24   	; Phi
M2->X:$130,24   	; Table XYZ : X
M3->X:$1B0,24   	; Table XYZ : Y
M4->X:$230,24   	; Table XYZ : Z
M5->X:$2B0,24   	; Analyser
M6->X:$330,24   	; Zoom DC Camera
M7->X:$3B0,24   	; Aperture Y
M8->X:$430,24   	; Aperture Z
M9->X:$4B0,24   	; Capillary Y
M10->X:$530,24  	; Capillary Z
M11->X:$5B0,24  	; Scintillator Z
M12->X:$630,24	; Unused
M13->X:$6B0,24	; Unused
M14->X:$730,24	; Unused
M15->X:$7B0,24	; Unused
M16->X:$830,24	; Unused
M17->X:$8B0,24  	; Centring Table Motor #17
M18->X:$930,24  	; Centring Table Motor #18
M19->X:$9B0,24  	; Mini Kappa 1
M20->X:$A30,24		; Mini Kappa 2
M21->X:$AB0,24  	; Unused
M22->X:$B30,24  	; Unused
M23->X:$BB0,24  	; Unused
M24->X:$C30,24   	; Unused

; Motors in use flags for EMBL motion programs (?)
M31=1
M32=1
M33=1
M34=1
M35=1 ; = 0 to begin with Soft Limit/NeutralPos tuning
M36=1 ; Zoom DC
M37=1 ; = 0 to begin with Soft Limit/NeutralPos tuning
M38=1 ; = 0 to begin with Soft Limit/NeutralPos tuning
M39=1 ; = 0 to begin with Soft Limit/NeutralPos tuning
M40=1 ; = 0 to begin with Soft Limit/NeutralPos tuning			
M41=1 ; = 0 to begin with Soft Limit/NeutralPos tuning
M42=0 ; No device here
M43=0 ; No device here
M44=0 ; No device here
M45=0 ; No device here
M46=0 ; No device here
M47=1 ; to begin with Soft Limit/NeutralPos tuning
M48=1 ; to begin with Soft Limit/NeutralPos tuning
M49=1 ; MiniKappa Elbow
M50=1 ; MiniKappa Rotation axis
M51=0 ; No device here
M52=0 ; No device here
M53=0 ; No device here
M54=0 ; No device here			


; Open Loop Status
M61->x:$0B0,18,1 	; Phi
M62->x:$130,18,1 	; Table XYZ : X
M63->x:$1B0,18,1 	; Table XYZ : Y
M64->x:$230,18,1 	; Table XYZ : Z
M65->x:$2B0,18,1 	; Analyser
M66->x:$330,18,1 	; Zoom DC Camera
M67->x:$3B0,18,1 	; Aperture Y
M68->x:$430,18,1 	; Aperture Z
M69->x:$4B0,18,1 	; Capillary Y
M70->x:$530,18,1 	; Capillary Z
M71->x:$5B0,18,1 	; Scintillator Z
M72->x:$630,18,1	; Unused
